id,csp,cso,duration,count,reuse,is_iaas,is_paas,is_saas
FR2510634052,LexisNexis Legal and Professional,Lexis+® for Government,150,0,0,0,0,1
FR2524251176,LMI Solutions,Atlas by LMI,11,0,0,0,0,1
FR2428168490,LogicMonitor,LM for Gov,102,0,0,0,0,1
F1603297883,"Lookout, Inc.",Lookout Security Platform,302,13,14,0,0,1
FR2218073444,"Lucid Software, Inc.",Lucid GovSuite,383,7,7,0,0,1
FR2229642430,Lumen,Cloud Contact Center,799,1,0,0,0,1
FR1927682057,"M.C. Dean, Inc.",InfraLink,373,3,2,0,0,1
FR2129953050,"Manhattan Associates, Inc.",Manhattan Government Cloud,458,1,0,0,0,1
FR2226144516,"MARi, LLC",MARi,485,1,0,0,0,1
FR2235965777,"Mark43, Inc.",Mark43 Public Safety Platform (PSP),516,1,0,0,0,1
FR2514767720,Mastercard Cybersecurity,RiskRecon Cybersecurity & Privacy - Reporting and Scorecards,80,0,0,0,0,1
FR2335153827,MasterControl,Quality Excellence Gov (Qx Gov),371,1,0,0,0,1
FR2225648574,Mathematica Inc.,Mathematica Cloud Support System,828,3,2,0,1,1
FR1728351539,MAXIMUS Inc.,Maximus Intelligent Virtual Assistant (MIVA) (formerly MIA),494,4,3,0,0,1
F1303191948,MAXIMUS Inc.,MAXIMUS Cloud,2739,4,7,1,1,1
FR2324445481,"MCG Energy Solutions, LLC",MCG Applications and Hosting,644,1,0,1,0,1
FR1902240018,MDRC,SPROUT,133,2,1,0,0,1
FR2332852130,Medallia Inc.,Mindful by Medallia,589,1,0,0,0,1
FR1711262842,"Medallia, Inc.",Medallia GovCloud,104,12,12,0,0,1
FR2004146362,"MediaLab, Inc.",MediaLab Federal,301,2,1,0,0,1
FR2210666939,Melissa,Melissa GovCloud Address Suite,190,2,1,0,0,1
FR2032665434,Menlo Security,Cloud Security Platform powered by Isolation Core,389,1,0,0,0,1
FR2206159758,Merlin International,Constellation GovCloud (CGC),578,1,0,0,1,0
FR2215946050,MicroFocus,"ITMX Platform featuring Service & Asset Management, Universal Discovery, CMDB and Project & Portfolio Management",425,1,0,0,1,1
F1603087869,Microsoft,Azure Government (includes Dynamics 365),407,70,388,1,1,1
FR1824057433,Microsoft,Microsoft Office 365 GCC High,1081,3,2,0,0,1
MSO365MT,Microsoft,Microsoft 365 Government Community Cloud & Supporting Services,193,97,372,0,0,1
F1209051525,Microsoft,Azure Commercial Cloud,231,83,533,1,1,1
FR2126176344,MicroStrategy,MicroStrategy Cloud for Government,441,1,0,0,0,1
F1311222650,MIS Sciences Corporation,GovPoint Cloud Services,631,8,7,1,1,1
F1610037949,mLINQS,mLINQS Hosting Service,344,9,8,0,0,1
FR2122150307,MongoDB,MongoDB Atlas for Government,604,5,19,0,1,1
FR1711546389,Monster Government Solutions,Monster Hiring Management Enterprise (MHME),314,17,16,0,0,1
FR2118055930,Motorola Solutions,Motorola Solutions Federal Cloud (MSFC),1351,1,0,0,0,1
FR2332364851,Moveworks,Moveworks GovCloud,158,0,0,0,0,1
FR2335850270,Movius Interactive Corporation,Movius MultiLine and Movius Decentralized Distributed Secure Communications,473,0,0,0,0,1
F1506256801,"MSM Group, Inc.",iSite Contract Management Portal,967,1,0,0,0,1
FR1818161169,MuleSoft,MuleSoft Government Cloud,483,21,74,0,1,0
FR2304546222,My Business Matches,Vendor Event & Business Matchmaking Platform,724,1,0,0,0,1
FR2226846287,National Institute of Building Sciences (NIBS),ProjNet™,846,1,0,0,0,1
FR2224739070,National Resident Matching Program,iMatch,680,1,0,0,0,1
FR2234963115,"NCR Government, LLC",NCR Government Cloud,662,1,0,0,0,1
FR2119265538,NEOGOV,NEOGOV Cloud,928,0,0,0,0,1
F1508127183,NetComm,Beacon,131,1,0,0,0,1
FR2028977567,"NetDocuments Software, Inc.",NetDocuments Document Management System (DMS),234,4,3,0,0,1
FR2105946715,"Netskope, Inc.",Netskope GovCloud,333,4,3,0,0,1
FR1831538827,"Netskope, Inc.",Netskope OneCloud Government,404,1,1,0,0,1
F1607057910,New Relic,New Relic,487,5,167,0,0,1
FR2525662082,Nexthink,Infinity for Government (NXT-G),13,0,0,0,0,1
FR1704655535,NICE CXone,NICE CXone Customer Experience Platform,508,11,11,0,0,1
FR2430847803,NinjaOne,NinjaOne for Government,157,0,0,0,0,1
FR2001462460,Nintex,Nintex Drawloop DocGen,162,2,1,0,0,1
FR2133141131,Nintex,Nintex Automation Cloud for Government (NAC-G),377,2,1,0,0,1
FR2213764335,Noblis,RunCyberAssurance,330,1,0,0,1,1
FR2512056954,NORC,Data Enclave Gov,5,0,0,0,1,0
FR2102036897,Nuance,Nuance Dragon,201,2,1,0,0,1
FR2134455708,"Nucleus Security, Inc",Nucleus for Government (NucleusGov),666,2,1,0,0,1
FR1734750951,OCLC Incorporated,WorldShare Management Services,155,7,6,0,0,1
FR2500837260,Odaseva,Odaseva GovCloud,159,0,0,0,0,1
F1512167750,Okta,Okta IDaaS Regulated Cloud,496,40,619,0,0,1
FR2131856836,Okta,Okta IDaaS Government High Cloud (GHC),399,8,31,0,0,1
FR1828848692,OneSpan Inc.,"OneSpan Sign, E-Signature and Digital Signature Service",284,3,2,0,0,1
FR1721059275A,OneStream Software,OneStream Cloud - High,932,17,16,0,0,1
FR2100059668,OnSolve LLC,OnSolve Platform for Critical Event Management,907,2,1,0,0,1
FR2231648178,"Onspring Technologies, LLC",Onspring GovCloud,441,1,0,0,0,1
FR2110251776,"Ontario Systems, LLC d/b/a Finvi",Ontario Cloud Federal (OCF),225,1,0,0,0,1
FR2526948870,Ontic Technologies,Ontic for Government,4,0,0,0,0,1
FR2203732438,OpenText,OpenText Cloud for Government,537,1,0,0,1,1
F1301101857,OpenText,OpenText™ Core Application Security (Fortify On Demand),362,9,10,0,0,1
FR2113346550,OpenWater Software,OpenWater Awards,84,2,1,0,0,1
F1607077914A,Oracle,Oracle Enterprise Performance Management (EPM),1087,10,9,0,0,1
F1508277234,Oracle,Government Cloud - Common Controls,419,4,30,1,0,0
FR1900048743,Oracle,Oracle Cloud Infrastructure-Government Cloud,364,15,39,1,1,0
F1209041518,Oracle,Federal Managed Cloud Services,328,9,8,1,0,0
F1603227880,Oracle,Taleo Cloud - U.S. Government Cloud,356,3,2,0,0,1
FR2430844572,Oracle,Oracle Guided Learning (OGL),157,0,0,0,0,1
FR1712871948,Oracle,Aconex for Defense,290,1,0,0,0,1
F1206061351,Oracle,Oracle Service Cloud (OSvC),448,8,10,1,1,1
F1603257882,Oracle,Fusion Cloud,395,5,4,0,0,1
FR2524416446,Orbus Software,OrbusInfinity Government,32,0,0,0,0,1
FR2301844932,Orca Security,Orca Cloud Security Platform,847,1,0,0,0,1
FR2222167230,OwnBackup,Own Government Cloud,331,6,5,0,0,1
FR2409367364,Pagefreezer Software Inc.,Pagefreezer Website Archiving,544,0,0,0,0,1
FR2310974411,PagerDuty,PagerDuty Operations Cloud,601,1,1,0,0,1
FR2315464863,Palantir Technologies,Palantir Federal Cloud Service – Supporting Services (PFCS-SS),447,2,10,0,0,1
FR2434554673,Palantir Technologies Inc.,Palantir Federal Cloud Service - High,447,9,16,0,1,1
FR1912671248,Palantir Technologies Inc.,Palantir Federal Cloud Service – Moderate,293,6,5,0,1,1
FR2317253567,"Palo Alto Networks, Inc.",GCS-HIGH,630,1,0,0,0,1
FR1913470600,"Palo Alto Networks, Inc.",Palo Alto Networks Government Cloud Services,441,29,98,0,0,1
FR2235229299,"Paperless Innovations, Inc.",Actus,469,1,0,0,0,1
FR2428769635,Paramify,Paramify Cloud,142,0,0,0,0,1
FR2326160742,PDRI by Pearson,Palladium (PerformanceFIT2),396,0,0,0,0,1
FR2135637226,Pearson VUE,Pearson Federal Cloud System,1065,1,0,0,0,1
F1306282198A,Pegasystems,Pega Cloud for Government,243,7,6,0,1,0
FR2500967834,"Peniel Solutions, LLC",TransAccess GovCloud Records (GCR),46,0,0,0,0,1
FR1716961549,Peraton Corporation,Next Generation Cloud Platform,372,1,0,0,1,1
FR1818240234,Perceptyx,Perceptyx Insights Platform,425,1,0,0,0,1
FR2202555908,Pexip Inc.,Pexip Government Cloud (PGC),449,3,2,0,0,1
FR2102577114,Pitney Bowes,SendPro 360,277,10,9,0,0,1
FR2101000225,PlanStreet,PlanStreet Case Management System,145,0,0,0,0,1
FR2127765215,Point Blue Conservation Science,Point Blue Science Cloud,133,1,0,0,0,1
FR2432218524,"Power Settlements Consulting and Software, LLC (PSCS), a subsidiary of Yes Energy, LLC",PowerCore™ (PC-GOV),247,1,0,0,0,1
F1405214357,PowerTrain Inc.,PowerTrain Government Learning Enclave - SaaS,1212,18,17,0,0,1
FR2406651384,Precisely Software,Data Integrity Suite,451,0,0,0,0,1
FR2224752400,Privoro LLC,Privoro Fulcrum Cloud,579,1,0,0,0,1
FR2516365096,"Procore Technologies, Inc",Procore for Government,6,0,0,0,0,1
FR2434139202,Profit Apps Inc,Profit.co,142,0,0,0,0,1
FR2300457485,Project Hosts Inc.,GSS One - AWS,928,0,0,0,1,0
F1403283529A,Project Hosts Inc.,GSS One - Azure,524,0,0,0,1,0
F1403283529,Project Hosts Inc.,GSS One - Azure,477,6,34,0,1,0
FR2322855016,"ProjectTeam, Inc.",ProjectTeam for Government (Construction Project and Program Management),498,1,0,0,0,1
F1304222071,"Proofpoint, Inc.",Proofpoint Email Archive,355,3,14,0,0,1
FR1720461312,"Proofpoint, Inc.",Proofpoint Email and Information Protection Service,441,6,6,0,0,1
FR1819168894,"Proofpoint, Inc.",Proofpoint Targeted Attack Protection,628,6,5,0,0,1
F1608097919,PTC,PTC Cloud Services,445,3,2,0,0,1
FR2511256483,"PTC, Inc.",PTC ServiceMax Federal,136,0,0,0,0,1
FR2330638488,PTFS/Liblime,Bibliovation/Knowvation,409,0,0,0,0,1
FR2113157410,Public Health Foundation,TRAIN Learning Network,417,1,0,0,0,1
FR1924942935,"Qgenda, LLC",QGenda,256,1,0,0,0,1
FR2125653037,Qlik Technologies Inc.,Qlik Cloud Government,175,4,3,0,0,1
FR2313477206,Quadient inc.,S.M.A.R.T. - Federal Editions,640,2,1,0,0,1
F1606097904,Qualtrics,Qualtrics XM Platform,750,32,33,0,0,1
F1606097904A,"Qualtrics, LLC",Qualtrics XM Platform - High,145,0,0,0,0,1
F1508207205,Qualys,Qualys Cloud Platform,181,18,303,0,0,1
FR2231052341,"Qualys, Inc.",Qualys Government Platform,899,0,0,0,0,1
F1605027892,QuestionMark,Questionmark Government,125,7,6,0,0,1
FR2214150164,"Quzara, LLC.",Quzara Cybertorch (SOC-as-a-Service),824,0,0,0,0,1
FR1733061545,"R&K Solutions, Inc",GoRPM,434,1,0,0,0,1
F1510137547,Rackspace Government Solutions,Rackspace Government Cloud,612,6,25,0,1,0
FR2516072131,Ramp,Ramp for Government (RampGov),12,0,0,0,0,1
FR2422240916,Rapid7,InsightGovCloud,200,0,0,0,0,1
FR[phone],Rave Mobile Safety,Rave Safety Platform,374,3,2,0,0,1
FR1726637760,REAN Cloud Inc.,American Heart Association Precision Medicine Platform (AHA-PMP),768,1,0,0,0,1
FR2309954376,RecAccess,RecAccess,679,1,0,0,0,1
F1309252456,Rectitude 369,Rectitude 369 Government Cloud (Formerly GDT),231,2,6,1,0,0
FR2102031769,Red Hat,Red Hat OpenShift Service on AWS (ROSA),251,2,1,0,1,0
FR2414158717,RegScale,RegScale CCM,32,1,0,0,0,1
FR2004753002,Relativity ODA LLC,RelativityOne Government,318,12,11,0,0,1
FR2413937284,Relias LLC,Relias Platform,502,0,0,0,0,1
FR1815547467,Relocation Management Worldwide (RMW),Virtual Employee Network (VEN),424,1,0,0,0,1
FR1915765924,Repario,Repario Government Solutions (RGS),259,1,0,0,0,1
FR1931476240,Rescale,Rescale ScaleX Government,455,2,1,0,1,1
FR2100757165,Research Dataware LLC,IRBNet on GovCloud,906,1,0,0,0,1
FR2209555576,RingMD USA Inc.,RingMD Telemedicine,32,0,0,0,1,1
FR2204842850,"Rosalind, Inc.",ROSALIND,1563,1,0,0,0,1
FR2102652499,RSA Security LLC,RSA® ID Plus for Government,448,1,1,0,0,1
FR2234256499,Rubrik,Rubrik Security Cloud - Government (RSC-G),566,1,0,0,0,1
FR2001938710A,"SailPoint Technologies, Inc.",SailPoint Identity Security Cloud,748,3,4,0,0,1
FR2003061248,Salesforce,Salesforce Government Cloud Plus,201,67,215,0,1,1
FR2425742814,"San Luis Aviation, Inc.",ESChat,318,0,0,0,0,1
FR1719841002,SAP National Security Services Inc. (SAP NS2),SAP NS2 Cloud Intelligent Enterprise,214,25,24,0,1,1
F1602257856,SAP National Security Services Inc. (SAP NS2),DoD Cloud Intelligent Enterprise – DD-CIE,620,4,3,0,0,1
FR2210352243,"SAS Institute, Inc.",SAS AI and Analytics for Government on FedRAMP,994,1,0,0,0,1
FR1821062403,"Saviynt, Inc.",Saviynt Enterprise Identity Cloud (EIC),311,4,3,0,0,1
FR2023666173,"Scale AI, Inc",Scale AI Data Platform,732,1,0,0,0,1
FR2418039495,"ScienceLogic, Inc.",ScienceLogic Government Cloud,210,1,0,0,0,1
FR2410866384,Second Front Systems,2F Game Warden,437,0,0,0,1,0
FR2214346691,"Secunetics, Inc.",Gobo Framework (Gobo),136,2,1,0,0,1
FR2409250874,"Security Centric, Inc.",StormCloud Gov,100,0,0,1,0,0
FR2502182285,Security Control LLC (an ISI Company),Security Control Cloud Software Platform (SCCP),136,0,0,0,0,1
FR2221161553,"SecurityScorecard, LLC",SecurityScorecard Security Ratings,156,0,0,0,0,1
FR2518943913,SentiLink Corp,SentiLink,80,0,0,0,0,1
FR1919071020A,SentinelOne,SentinelOne Singularity Platform High,503,8,15,0,0,1
F1305072116,ServiceNow,Government Community Cloud,194,102,240,0,1,1
FR2033152148,"Seven Bridges Genomics, Inc",Seven Bridges Platform,298,2,1,0,1,0
FR2428549698,Siemens,EVGateway Digital Environment (EDE),370,0,0,0,0,1
FR2428039108,Siemens AG,DepotFinity,328,1,0,0,0,1
FR2231561929,Siemens Government Technologies ,Mendix Cloud for Government,0,1,0,0,1,0
FR2028958787,"Signature Performance, Inc.",ClaimsXM,370,1,0,0,0,1
FR1818459251,Sirsi Corporation (SirsiDynix),EOS.Web,485,6,5,0,0,1
FR2118043605,Skillsoft,Percipio,199,12,11,0,0,1
F1207261443,Skillsoft,Private Cloud,777,4,17,0,0,1
F1506096710,Skyhigh Security,Skyhigh Security Service Edge (SSE) Government Cloud Services (Cloud Access Security Broker (CASB) & Secure Web Gateway (SWG) for Cloud) (Formerly McAfee MVISION),236,11,13,0,0,1
FR2230252267,Slack Technologies,GovSlack,423,1,3,0,0,1
FR1823447014,Slack Technologies,Slack,278,12,347,0,0,1
FR1730866868,Smartsheet,Smartsheet Gov,157,30,32,0,0,1
F1603077867,SMX (Formerly Smartronix),Elevate Intelligent Automation Platform (IAP),718,2,1,0,1,0
FR1809360201,Snowflake Inc.,The Data Cloud on AWS US East/West,269,3,29,0,0,1
FR1809360202A,Snowflake Inc.,The Data Cloud on Azure Government (High),35,1,0,0,0,1
FR2308159208,Snowflake Inc.,The Data Cloud on AWS GovCloud (High),675,2,4,0,0,1
FR2230451369,Snyk,Snyk for Government,797,1,0,0,0,1
FR2334936522,"Socure, Inc.",Socure for Government (SocureGov),491,1,0,0,0,1
FR2000945223,Software AG Government Solutions,ARIS Government Cloud,247,4,3,0,0,1
FR2135915901,Solventum,Solventum RevCycle Health Services Platform,155,1,0,0,0,1
FR2002367706,Somnoware Healthcare Systems,Somnoware,354,1,0,0,0,1
FR2213722684,Spider Strategies,Spider Impact for Government,245,1,0,0,0,1
FR2314156865,Splunk,Splunk Cloud Platform for FedRAMP High,569,5,4,0,0,1
F1607197917,Splunk,Splunk Cloud Platform for FedRAMP Moderate,216,18,110,0,0,1
FR2431252785,Splunk LLC,Splunk Observability Cloud for FedRAMP Moderate,234,0,0,0,0,1
FR2035740126,"Sprinklr, Inc.",Sprinklr CXM for Government (CXM),125,3,2,0,0,1
FR2135043135,"SRR International,Inc.",CloudLCMS,99,1,0,0,0,1
FR2513256853,StackArmor,The Armory,100,0,0,0,0,1
FR2130949241,StackArmor,Rally,231,1,0,0,0,1
FR1722532017,stackArmor,Clarity,701,3,2,0,0,1
FR2500938675,Steel Patriot Partners,Federal ZenGRC,159,0,0,0,0,1
FR1918740338,Sumo Logic,Sumo Logic,609,3,90,0,0,1
FR2134635186,Synack,On-Demand Security Testing Platform,683,3,2,0,0,1
FR1901136437,Synergetics Incorporated,Open Federal Logistics Information System (OpenFLIS),666,3,2,0,0,1
FR1730842236,"T-Metrics, Inc.",T-Metrics Cloud Contact Center (TCCC),394,3,2,0,0,1
FR2428653856,Tactical Edge,Total Visibility Anywhere,266,1,0,0,0,1
FR1913835324,"TalaTek, LLC",TalaTek intelligent Governance and Risk Integrated Solution (TiGRIS),233,4,3,0,0,1
FR2213647361,Talkdesk,Talkdesk CX Cloud™ Government Edition,246,1,0,0,0,1
FR2100740435,Tango,Tango,287,14,13,0,0,1
FR2110342613,Tanium,Tanium Cloud for US Government (TC-USG),541,4,3,0,0,1
FR1912051231,"TechTrend, Inc.",Federal GovCloud (FGC) DevSecOps,644,1,0,0,0,1
FR1907847653,TeleTech (TTEC) Services Corporation,Humanify Enterprise - Government (Humanify Enterprise - G),316,14,13,0,0,1
FR2403936773,Telos Corporation,Xacta SaaS,528,0,0,0,0,1
FR2215045786,Tenable,Tenable Cloud Security for US Government - Ermetic,468,1,0,0,0,1
FR1814276801,Tenable Public Sector (TPS),Tenable Government Solutions,420,20,104,0,0,1
FR2514451787,Teradata Corporation,VantageCloud Lake,72,0,0,0,1,1
FR1819057982,"The Coleridge Initiative, Inc.",Administrative Data Research Facility (ADRF),197,1,0,0,0,1
FR2334748657,ThreatConnect,ThreatConnect For Government,141,1,0,0,0,1
FR2118555665,Totara Learning Inc.,Totara Talent Development Government Cloud Platform,620,2,1,0,0,1
FR2516140413,TransUnion,TruValidate Identity Verification,102,0,0,0,0,1
F1602057825A,TRAPWIRE,TRAPWIRE Threat Detection and Analysis System ,629,1,0,0,0,1
FR1935245314A,Trellix,Trellix GovCloud Security Platform,610,4,3,0,0,1
F1512017637,Trellix,Trellix Email Security GovCloud,581,8,7,0,0,1
FR2028534270,Trello,Trello Enterprise Cloud,75,2,1,0,0,1
FR2514023311,Trenchant Analytics,AI for Federal Acquisitions (ACQBOT),72,0,0,0,0,1
FR2226231529,Trend Micro Inc.,Trend Vision One for Government,675,1,0,0,0,1
FR2226228379,Trend Micro Inc.,Trend Cloud One for Government,710,1,2,0,0,1
FR2110836406,Trustwave Government Solutions,Trustwave Fusion,534,1,0,0,0,1
FR2505553757,"Turning Point Global Solutions, L.L.C",Network Inventory and Optimization Solution (NiOS®),215,0,0,0,0,1
FR2108649352,"Tyler Federal, LLC",Tyler Federal Product Suite,17,39,38,0,1,1
SOCRATA,Tyler Technologies Data & Insights,"Tyler Data Platform, powered by Socrata",805,10,9,0,0,1
FR2208555094,UberEther,IAM Advantage,364,1,1,0,1,1
FR2132958724,UiPath,Automation Cloud Public Sector,715,5,4,0,0,1
F1506046707,Unison,Contracting SaaS,779,8,7,0,0,1
F1510017461,Unison,FedConnect,365,4,3,0,0,1
FR2009746321,United Solutions,US AI,760,5,4,0,0,1
AGENCYNITCIAAS,United States Department of Agriculture,USDA Digital Infrastructure Services Center,278,4,9,1,1,0
FR2415334644,United States Department of Agriculture,AgCloud Managed Platform Services (AMPS),329,1,0,0,1,0
AGENCYWC2,United States Department of the Treasury,Treasury Cloud Moderate,176,3,2,0,1,1
FR1801046750,United States Department of the Treasury,Treasury Cloud (TCloud),528,6,5,1,1,0
FR2125561001,"Unqork, Inc.",Unqork for Government,115,2,1,0,0,1
FR2419559532,USDA DISC,Connect.gov,325,1,0,0,0,1
FR2316433331,USU Solutions Inc.,USU IT Asset Management,776,0,0,0,0,1
FR2514747735,"Valid Evaluation, Inc.",Valid Eval,108,0,0,0,0,1
FR1817874315,Valimail,Valimail Enforce Platform,111,3,2,0,0,1
FR2411443563,"Valley IT Solutions, LLC",Kernos,242,1,0,0,0,1
FR2421252636,Varonis,Varonis Data Security Platform,323,1,1,0,0,1
FR2421252644,Varonis,Varonis DatAdvantage Cloud,356,1,0,0,0,1
FR2025456731,"Vaultara, LLC",Vaultara Flare Services,872,1,0,0,0,1
F1605107898,"VBrick Systems, Inc.",VBrick Rev,353,8,7,0,0,1
F1509237360,Veracode,Veracode Online Security Platform for Government,368,4,45,0,0,1
FR2425035681,Verint,Verint Self-Service for Government,222,0,0,0,0,1
FR2417145078,"Veritas Technologies, LLC",Alta SaaS Protection (ASP),293,0,0,0,0,1
FR1804557312,"Veritone, Inc.",Veritone Intelligent Digital Evidence Management System (iDEMS) for Government,281,2,1,0,0,1
FR2504944121,Verizon,Verizon Managed SD WAN,86,0,0,0,0,1
FR2430553984,Verizon,Verizon Government Cloud,146,0,0,0,1,0
FR2416859101,Verkada Inc,Verkada Command Platform,369,0,0,0,0,1
FR2501644859,Vibrent Health,Digital Health Research Platform,174,1,0,0,0,1
F1605037894,Virtru,Virtru Data Security Platform,147,1,0,0,0,1
F1301091856,Virtustream,Federal Cloud (VFC),475,2,4,1,0,0
FR2312052740,"VLogic Systems, Inc.",VLogicFM,21,1,0,0,0,1
FR1916163735,"VMware, Inc.",VMware Government Services (VGS),712,6,5,1,0,0
FR2433985791,Vyond,Vyond for Government,220,1,0,0,0,1
FR2017459185,Vyopta Incorporated,Vyopta Collaboration Intelligence Platform,288,4,3,0,0,1
FR1935661915,"WalkMe, Inc",WalkMe DAP,298,0,0,0,0,1
FR2312063708,Wasabi Technologies,Wasabi GovCloud (WGC),180,0,0,0,0,1
FR1825232355A,"WellHive Holdings, LLC",WellHive,59,0,0,0,0,1
FR1825232355,"WellHive Holdings, LLC",WellHive,516,1,0,0,0,1
FR1924344515,"Wellspring Worldwide, Inc.",Sophia Knowledge Management System,347,3,2,0,0,1
FR2032042635,WidePoint Integrated Solutions Corp.,Intelligent Technology Management System (ITMS),1192,2,1,0,0,1
FR2401742096,WillCo Tech,CyberSTAR™,385,1,0,0,0,1
FR2106045767,WingSwept,Case Management & Tracking System (CMTS),334,5,4,0,0,1
FR2308034636,"Wiz, Inc.",Wiz Moderate for U.S. Government,489,3,22,0,0,1
FR2207643307,Wolters Kluwer,TeamMate+ FedRAMP,87,8,7,0,0,1
FR2103344623,Workday Inc.,Workday Government Cloud (WGC),329,4,3,0,0,1
FR1726564822,Workiva,Workiva Platform,436,11,10,0,0,1
FR1730334049,Xerox Corporation,Xerox Managed Print Services for US Government,392,3,2,0,0,1
FR1714261912,"XTec, Incorporated",AuthentX Cloud,463,2,1,0,0,1
FR2113557839,Yello Dba Recsolu Inc,Yello Government Recruiting Solution,363,3,2,0,0,1
FR1821856903,Zendesk,Zendesk Customer Support and Help Desk Platform,105,7,144,0,0,1
FR2331349003,Zeva Incorporated,ZevaCrypt,467,0,0,0,0,1
FR[phone],Zimperium,Zimperium Mobile Endpoint Cyber Security,426,4,3,0,0,1
FR2504771625,"ZL Technologies, Inc.",ZL Unified Archive (ZL UA),157,0,0,0,0,1
FR1825941347A,"Zoom Video Communications, LLC",Zoom for Government,548,49,57,0,0,1
FR2227062482,"Zscaler, Inc.",Zscaler Internet Access - Government (Secure Web Gateway - vTIC) - High,240,14,14,0,0,1
FR1720454205,"Zscaler, Inc.",Zscaler Internet Access - Government (Secure Web Gateway - vTIC),609,21,37,0,0,1
FR1719759604,"Zscaler, Inc.",Zscaler Private Access - Government (Zero Trust Networking - VPN Replacement),243,26,84,0,0,1
FR2219763604,"Zscaler, Inc.",Zscaler Private Access - Government (Zero Trust Exchange - VPN Replacement),192,15,23,0,0,1
